[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
[heartbeat] null (code=0, x=0, y=0, time=0, student=asdas, exam=asdasd)
