[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780362693, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780362800, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780363281, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780363375, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780364095, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780364294, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780364885, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780364972, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780365373, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780365471, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780366478, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780366838, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780366934, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780367208, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780367291, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780367447, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780367531, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780368006, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780368109, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780368843, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780369021, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780369237, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780369423, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780370410, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780370581, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780371658, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780371813, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780371971, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780372214, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780372374, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780373439, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780374466, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780374641, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780374814, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780375904, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780376999, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780378104, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780379123, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780380125, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780381135, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780382179, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780383283, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780384339, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780385398, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780386426, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780387469, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780388480, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780389537, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780390590, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780391598, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780392625, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780393632, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780394714, student=zxz, exam=zxxz)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=1766780394881, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780394956, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780395976, student=zxz, exam=zxxz)
[vision_frame] null (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=1766780397018, student=zxz, exam=zxxz)
[vision] VISION_ENCERRADO (code=0, x=0, y=0, time=1766780397126, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[keyboard] CTRL_C (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_LOST (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
[focus] IDE_FOCUS_GAINED (code=0, x=0, y=0, time=0, student=zxz, exam=zxxz)
